"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,       1.547511786,       3.848888238,       3.548712421,       7.651106047
          0,           0,           1,         1.4068458,       3.741887844,       3.409202369,       7.509985389
          0,           0,           2,       1.277084144,       3.670183527,       3.286090848,       7.380156373
          0,           0,           3,       1.190970864,       3.633073107,       3.216077773,       7.293209906
          0,           0,           4,       1.146871744,       3.615463884,       3.177318153,       7.248474351
          0,           0,           5,       1.135673247,       3.612940083,       3.174276916,        7.23746154
          0,           0,           6,       1.132536192,       3.648533901,       3.171316519,       7.234677187
          0,           0,           7,       1.122915583,       3.602671955,       3.165202618,       7.225125845
          0,           0,           8,       1.107578249,       3.595405744,       3.159334604,        7.20971028
          0,           0,           9,       1.086766771,       3.590358882,        3.16027025,       7.188633638
          0,           0,          10,       1.066595075,       3.593560159,       3.140641043,       7.167750402
          0,           0,          11,       1.060378316,       3.592110453,       3.120824151,       7.159889884
          0,           0,          12,        1.05339567,       3.589989961,       3.114633421,        7.15178103
          0,           0,          13,       1.060083853,       3.698157004,       3.138238957,       7.158353045
          0,           0,          14,       1.044518073,       3.676386661,       3.131030931,        7.14316542
          0,           0,          15,       1.032258878,       3.645159493,       3.117201057,       7.131538257
          0,           0,          16,       1.026426368,        3.64677698,       3.120093299,       7.126906793
          0,           0,          17,       1.021430918,        3.63472679,        3.13143756,        7.12245332
          0,           0,          18,       1.020448617,       3.697507207,       3.127667531,       7.121247794
          0,           0,          19,       1.017883235,       3.715713729,       3.125073548,       7.119232055
          0,           0,          20,       1.015263699,       3.682816871,       3.130436874,         7.1169081
          0,           0,          21,       1.018804015,       3.681023325,       3.149561822,       7.120459216
          0,           0,          22,        1.02402961,       3.709996902,       3.143148633,       7.126046174
          0,           0,          23,       1.029604075,       3.702270663,       3.142113058,        7.13181198
          0,           0,          24,       1.031586592,       3.676676402,       3.140725823,       7.134291028
          0,           0,          25,       1.031058442,       3.678235742,       3.156245126,       7.133791707
          0,           0,          26,        1.03557241,       3.679858937,       3.158306752,       7.138509745
          0,           0,          27,       1.036570372,       3.676479269,       3.164556355,       7.139357771
          0,           0,          28,       1.035821653,       3.668381299,       3.165251413,       7.138198317
          0,           0,          29,       1.032446242,       3.657420156,       3.164231025,       7.134277818
          0,           0,          30,       1.038418601,       3.692247551,       3.163567468,       7.139642865
          0,           0,          31,       1.037908465,        3.70610224,       3.148550554,       7.139183422
          0,           0,          32,       1.041668366,       3.703510254,       3.165429639,       7.142793016
          0,           0,          33,        1.04457824,       3.726694141,       3.165536914,       7.145452653
          0,           0,          34,       1.044485254,       3.663757808,       3.162955334,       7.145820929
          0,           0,          35,       1.042336032,       3.670565993,       3.149948819,       7.143298634
          0,           0,          36,       1.043789247,       3.708371463,       3.156570293,       7.143925128
          0,           0,          37,       1.040557437,        3.69577288,       3.180721853,       7.141255451
          0,           0,          38,       1.034786886,       3.687730304,       3.169685767,       7.135729218
          0,           0,          39,       1.028960881,       3.666675168,        3.16577669,       7.130080004
          0,           0,          40,       1.019407032,       3.637397509,       3.156936027,       7.119805906
          0,           0,          41,       1.007049399,        3.62257791,       3.157193938,       7.107601833
          0,           0,          42,       1.002866626,       3.658393378,       3.171704564,        7.10303792
          0,           0,          43,         1.0008055,       3.624134131,       3.175536919,       7.101012962
          0,           0,          44,       1.006467484,        3.66265442,       3.175859719,       7.106539997
          0,           0,          45,       1.007410879,        3.65333426,       3.175932812,       7.106756911
          0,           0,          46,       1.013084606,       3.705825151,       3.186658411,       7.112114341
          0,           0,          47,         1.0140945,       3.649366409,       3.207720567,       7.113596485
          0,           0,          48,       1.025201951,       3.671716245,       3.208591364,       7.123239576
          0,           0,          49,       1.036374856,       3.738720974,         3.2162745,       7.134259308
          0,           0,          50,       1.041102408,       3.736515692,       3.215228583,       7.138645471
          0,           0,          51,       1.047634021,       3.757484212,       3.215360389,       7.147772362
          0,           0,          52,       1.045838329,       3.724697776,       3.200213507,       7.146823379
          0,           0,          53,       1.044894554,       3.662408741,       3.192252853,       7.144702553
          0,           0,          54,       1.046158425,       3.689173804,       3.181284977,       7.145164206
          0,           0,          55,       1.047320811,       3.649255252,       3.162726258,       7.147963794
          0,           0,          56,       1.052521546,       3.676796366,       3.149312243,       7.153815035
          0,           0,          57,       1.057050005,       3.621000966,       3.147077179,       7.157290629
          0,           0,          58,       1.068863345,       3.616387571,         3.1563089,        7.16697316
          0,           0,          59,       1.085025932,       3.612201687,       3.163764077,       7.183448736
          0,           0,          60,       1.095362635,       3.641342632,       3.162477153,       7.194989211
          0,           0,          61,       1.106857829,       3.636894039,       3.171452339,       7.208659852
          0,           0,          62,       1.117217283,       3.695609688,       3.157066105,       7.219736429
          0,           0,          63,       1.130472896,       3.753897402,       3.148742015,       7.231846852
          0,           0,          64,       1.135481191,       3.746400165,       3.130883573,       7.237326344
          0,           0,          65,       1.144842353,       3.727031824,        3.14882712,        7.24731792
          0,           0,          66,       1.150234252,        3.70074715,        3.15230147,       7.253157701
          0,           0,          67,       1.154934742,       3.715003552,       3.149756219,       7.258609136
          0,           0,          68,       1.154806889,       3.704402771,       3.133583595,       7.259147033
          0,           0,          69,       1.153119713,       3.684792401,       3.143618971,       7.256199073
          0,           0,          70,       1.157839238,       3.703173138,       3.156289093,       7.257970226
          0,           0,          71,       1.160396054,       3.665029767,       3.162445862,       7.261965114
          0,           0,          72,       1.165851028,        3.67602723,       3.181270115,       7.268650282
          0,           0,          73,       1.167964765,       3.671504092,        3.18203074,       7.271228604
          0,           0,          74,       1.184144629,       3.727982549,       3.174187849,       7.285894415
          0,           0,          75,       1.186841655,       3.725133824,        3.17871853,        7.28838767
          0,           0,          76,        1.19191114,       3.674718917,        3.16935042,       7.293347612
          0,           0,          77,       1.192994641,       3.688802322,       3.157435842,        7.29422175
          0,           0,          78,       1.191117361,       3.656428797,       3.149299904,       7.293813909
          0,           0,          79,       1.183635307,       3.675374662,       3.140111922,        7.28573187
          0,           0,          80,       1.172492612,       3.655194699,       3.167894641,       7.273809897
          0,           0,          81,       1.176168417,       3.658549607,       3.164752977,       7.277836127
          0,           0,          82,        1.17166136,       3.671820569,       3.182301772,       7.272099728
          0,           0,          83,       1.183648347,       3.752671371,       3.186154023,       7.284729684
          0,           0,          84,       1.177771169,       3.682074349,       3.182119639,       7.279747928
          0,           0,          85,       1.181614483,         3.6908711,       3.180358646,       7.284364404
          0,           0,          86,       1.176197578,       3.758416123,       3.166402342,       7.278648624
          0,           0,          87,       1.171613771,       3.737112636,       3.170100925,       7.273418709
          0,           0,          88,       1.173075592,       3.754343154,        3.17546675,        7.27405142
          0,           0,          89,       1.177692827,       3.780223435,       3.165769992,       7.278842234
          0,           0,          90,       1.169237436,       3.749517705,       3.152991689,       7.271769411
          0,           0,          91,       1.159723188,       3.786547393,        3.17273056,       7.260877549
          0,           0,          92,       1.154178891,       3.763464356,       3.183448816,       7.255111284
          0,           0,          93,       1.149471394,       3.690119689,       3.182902073,       7.250138192
          0,           0,          94,       1.159391101,       3.753702219,       3.157346653,       7.259864953
          0,           0,          95,       1.147391444,       3.716797336,       3.172319278,        7.24799527
          0,           0,          96,        1.13620362,       3.633772245,       3.164558144,       7.236829055
          0,           0,          97,       1.126662785,       3.627791115,       3.146516177,       7.226343494
          0,           0,          98,       1.125342619,       3.629001076,        3.13199089,       7.225326877
          0,           0,          99,       1.131284761,       3.681089868,       3.143154321,        7.23199086
          0,           0,         100,       1.140077546,       3.730414561,       3.158119994,       7.240390112
          0,           0,         101,        1.13401917,       3.714640725,        3.13545642,       7.233830158
          0,           0,         102,       1.124394963,       3.637145557,       3.130693647,       7.225975596
          0,           0,         103,       1.118222768,       3.656877883,       3.144796277,       7.219992461
          0,           0,         104,       1.088159509,        3.65756591,       3.081827485,        7.18860768
          0,           0,         105,       1.053564939,        3.63553469,       3.023804535,       7.152917021
          0,           0,         106,       1.034879964,       3.651051736,       2.950590175,       7.133700636
          0,           0,         107,       1.017766781,       3.648764727,       2.882485774,       7.116031306
          0,           0,         108,       1.014136733,       3.672607429,       2.857952712,       7.112217748
          0,           0,         109,       1.012480043,       3.695215255,       2.845511199,       7.110026856
          0,           0,         110,       1.000008557,       3.564037638,       2.831498104,       7.098224478
          0,           0,         111,      0.9942625878,       3.503080363,        2.81648708,       7.092500094
          0,           0,         112,      0.9927155521,       3.499344078,       2.814478438,       7.090952784
          0,           0,         113,      0.9921334517,        3.55297254,       2.803999062,       7.090149498
          0,           0,         114,      0.9981361029,       3.657911192,        2.84885747,       7.095439922
          0,           0,         115,      0.9852859041,        3.53199378,       2.816239659,       7.083357427
          0,           0,         116,      0.9862224062,        3.57742284,       2.823066922,       7.084152983
          0,           0,         117,      0.9799893198,       3.525872828,       2.778830574,       7.077916701
          0,           0,         118,      0.9775562711,       3.522636298,       2.759414737,       7.075415509
          0,           0,         119,      0.9800165108,       3.600996613,        2.75621236,       7.077676989
          0,           0,         120,      0.9743078151,       3.556748653,       2.749183803,       7.072027757
          0,           0,         121,      0.9738538831,       3.601166952,       2.731392276,       7.071075837
          0,           0,         122,      0.9768747351,       3.671282419,       2.755607922,       7.073501901
          0,           0,         123,      0.9672467588,        3.61013094,       2.779768302,       7.064439314
          0,           0,         124,      0.9572461872,       3.533462944,       2.819972886,       7.054821873
          0,           0,         125,      0.9508952967,       3.530152905,       2.808353086,        7.04831613
          0,           0,         126,      0.9436783717,       3.527269817,       2.820291052,       7.041068909
          0,           0,         127,       0.938925733,       3.565090064,       2.861335233,       7.036225365
          0,           0,         128,      0.9487761128,       3.715169964,       2.858726206,       7.044562212
          0,           0,         129,      0.9339741972,       3.643454664,       2.907426917,       7.031123873
          0,           0,         130,      0.9448378784,       3.770881402,       2.870240878,       7.040670018
          0,           0,         131,      0.9228532263,       3.655183721,       2.806712177,       7.019602462
          0,           0,         132,        0.91015396,       3.576981128,       2.741998194,        7.00752185
          0,           0,         133,      0.9110897863,       3.609001243,       2.754072732,       7.007903939
          0,           0,         134,      0.9264925471,       3.724728275,       2.777623053,       7.022257434
          0,           0,         135,      0.9126940463,       3.656005018,       2.772358624,       7.009152437
          0,           0,         136,      0.9104527212,       3.632202079,       2.820046764,        7.00741121
          0,           0,         137,      0.9048060992,       3.615053579,       2.827521119,       7.002256754
          0,           0,         138,      0.8999309694,       3.616698392,        2.78883084,       6.996863665
          0,           0,         139,      0.8953980046,       3.592779246,       2.815668724,       6.992557065
          0,           0,         140,      0.8946446311,       3.589341757,       2.816633518,       6.992038774
          0,           0,         141,      0.9165052585,       3.741041498,        2.86602875,       7.012401779
          0,           0,         142,      0.9315069709,       3.809970666,       2.874176921,           7.02633
          0,           0,         143,      0.9106200183,       3.731712328,       2.829388271,       7.007634896
          0,           0,         144,      0.8985910739,       3.663758769,       2.771319398,       6.996173819
          0,           0,         145,      0.9029180817,       3.696872212,       2.753443869,         7.0003429
          0,           0,         146,      0.8925692345,       3.658027188,       2.709501813,       6.989546905
          0,           0,         147,      0.8957283935,        3.66589707,       2.750359283,       6.993029789
          0,           0,         148,      0.8889508627,       3.594114922,       2.793318069,       6.986934958
          0,           0,         149,      0.8891145767,       3.627237736,       2.759856543,        6.98765966
          0,           0,         150,       0.884415079,        3.54800539,       2.873019883,       6.983729971
          0,           0,         151,      0.8913628636,       3.615311189,       2.863075418,       6.990677438
          0,           0,         152,      0.8890973754,       3.592371745,       2.845219656,       6.988722912
          0,           0,         153,        0.88594797,        3.57105757,       2.844745781,       6.986646848
          0,           0,         154,      0.8874382392,       3.566693078,       2.852469091,          6.988433
          0,           0,         155,      0.8921716214,       3.541334405,       2.923488592,       6.992586695
          0,           0,         156,      0.9025088863,       3.548136091,       3.000096244,       7.002569572
          0,           0,         157,      0.9087549817,       3.545321281,       3.004917508,       7.011004245
          0,           0,         158,      0.9372313842,       3.697322838,       3.050603514,       7.045263962
          0,           0,         159,      0.9778716881,       3.793174756,       3.098138515,       7.086266579
          0,           0,         160,      0.9754951942,       3.773200605,       3.078856744,       7.088118529
          0,           0,         161,      0.9635625553,        3.81239521,        2.97136254,       7.065221041
          0,           0,         162,      0.9414734398,       3.772404985,       2.891497977,       7.039639009
          0,           0,         163,      0.9377379902,        3.76560543,       2.839349599,       7.035361377
          0,           0,         164,      0.9372603201,       3.767524582,       2.808946368,       7.034233825
          0,           0,         165,      0.9252796278,       3.689585795,       2.788700416,       7.022079167
          0,           0,         166,      0.9227482596,        3.68298393,       2.789574239,       7.019927273
          0,           0,         167,      0.9199910616,       3.663474291,       2.788374232,       7.015619764
          0,           0,         168,       0.925240863,       3.677870451,       2.784801438,       7.016225262
          0,           0,         169,      0.9375343477,       3.693452121,       2.927104962,       7.028895977
          0,           0,         170,      0.9315451567,       3.663279743,       2.940204981,        7.02749675
          0,           0,         171,      0.9318436106,       3.648429549,       2.980822962,       7.031521687
          0,           0,         172,      0.9433787771,        3.65151077,       3.009583772,       7.044531251
          0,           0,         173,      0.9530268361,       3.658061028,       3.049061662,       7.053357623
          0,           0,         174,      0.9659193406,       3.704870289,       3.065165226,       7.065510522
          0,           0,         175,      0.9597208398,       3.639544841,       3.110325499,       7.059888606
          0,           0,         176,      0.9652449639,       3.630583526,       3.111639693,       7.065284258
          0,           0,         177,      0.9868605931,       3.679515638,       3.116462962,       7.085512128
          0,           0,         178,       1.004415569,       3.676036045,       3.134290216,       7.103787723
          0,           0,         179,      0.9953408796,       3.665925467,       3.085846013,       7.095784208
          0,           0,         180,      0.9889208514,       3.705718987,       3.007902837,       7.088445044
          0,           0,         181,      0.9575107835,       3.609703378,       2.911632765,       7.058093612
          0,           0,         182,      0.9561323152,       3.674817564,       2.846898461,       7.055136461
          0,           0,         183,      0.9507835505,       3.643006336,       2.877502329,       7.049873965
          0,           0,         184,      0.9446146941,       3.636126703,       2.848417892,       7.043549352
          0,           0,         185,      0.9369810177,       3.616994957,       2.886028596,       7.035882967
          0,           0,         186,      0.9314243749,       3.627005624,       2.885680182,       7.030118075
          0,           0,         187,      0.9288245702,       3.618924171,       2.922992603,       7.027844993
          0,           0,         188,      0.9441845956,       3.685320691,       3.010523095,       7.042564485
          0,           0,         189,      0.9359900701,       3.622652399,       3.012703748,       7.036892762
          0,           0,         190,      0.9391343304,       3.663267746,       3.040289183,       7.038502274
          0,           0,         191,      0.9439453695,       3.611463897,       3.071283803,       7.043909613
          0,           0,         192,      0.9621941088,       3.632409071,       3.084012224,       7.064105494
          0,           0,         193,       0.981983324,       3.637989323,       3.124528431,       7.083225696
          0,           0,         194,      0.9953432436,       3.637123853,       3.112903918,       7.096256825
          0,           0,         195,      0.9898384907,        3.69001686,       3.046968298,       7.089881541
          0,           0,         196,      0.9758141117,       3.665993841,        3.00795645,       7.075550426
          0,           0,         197,      0.9611888177,       3.665074528,        2.92646682,       7.062524608
          0,           0,         198,      0.9500346038,       3.622157833,       2.891390295,        7.05084672
          0,           0,         199,      0.9461348703,       3.616316258,       2.873973013,        7.04709407
          0,           0,         200,      0.9436568523,       3.635717602,       2.862029193,        7.04437207
          0,           0,         201,      0.9445861302,       3.642977647,       2.912301574,       7.044987508
          0,           0,         202,      0.9392708837,       3.611457135,       2.906556908,       7.040527107
          0,           0,         203,      0.9362348484,       3.560788671,       2.932874727,       7.037811366
          0,           0,         204,      0.9574831801,        3.69302691,       2.982377669,       7.057761333
          0,           0,         205,      0.9493397401,       3.660297491,       3.027802333,       7.050019666
          0,           0,         206,      0.9312309853,       3.664213191,       3.005378628,       7.031347818
          0,           0,         207,      0.9205011899,       3.639850395,       2.935509218,       7.020290648
          0,           0,         208,      0.9127646934,       3.633108212,       2.860365595,       7.012379718
          0,           0,         209,      0.9224292779,       3.703475623,       2.867800395,       7.021703371
          0,           0,         210,      0.9165274311,       3.667436093,       2.867699773,       7.016156289
          0,           0,         211,      0.9146668459,       3.678360916,         2.8217117,       7.013762342
          0,           0,         212,      0.9144508861,       3.682754588,       2.828273871,       7.013762351
          0,           0,         213,       0.903907637,       3.631076772,       2.774863823,        7.00326721
          0,           0,         214,      0.9081432786,       3.669460375,       2.777758234,       7.007249734
          0,           0,         215,      0.9069781549,       3.671679496,       2.761689299,       7.006248733
          0,           0,         216,      0.9093050646,       3.695141221,       2.753368025,       7.008113774
          0,           0,         217,       0.906682997,       3.686972092,       2.731624359,       7.005746558
          0,           0,         218,      0.9035137905,       3.672507682,       2.717437383,        7.00254374
          0,           0,         219,      0.9038052585,       3.681207806,       2.699219163,       7.002624399
          0,           0,         220,      0.9001735177,        3.66297535,       2.695256953,       6.999240348
          0,           0,         221,       0.905230669,       3.701642482,       2.690177717,       7.003872564
          0,           0,         222,       0.897376436,       3.653952504,       2.682256292,       6.996211193
          0,           0,         223,      0.8971874698,       3.660541898,        2.67509019,       6.996024732
          0,           0,         224,      0.8956272364,       3.654348396,       2.670502223,       6.994456544
          0,           0,         225,      0.9026526471,       3.706252915,       2.668181391,       7.001213705
          0,           0,         226,      0.8980856423,       3.678750886,       2.668667941,       6.996797196
          0,           0,         227,      0.8950214793,        3.66625573,       2.660614552,       6.993944137
          0,           0,         228,      0.8932850538,       3.658948677,       2.654187403,       6.992023377
          0,           0,         229,      0.8953207551,       3.675838098,        2.65315725,       6.993930616
          0,           0,         230,      0.8989105261,       3.702855962,       2.648876658,       6.997371517
          0,           0,         231,      0.8893846772,        3.64175513,       2.648697071,       6.988268658
          0,           0,         232,      0.8927607864,       3.666648127,       2.666876336,       6.991280435
          0,           0,         233,      0.8975254467,       3.689848711,       2.730058416,       6.995971261
          0,           0,         234,      0.8921898585,       3.657402933,       2.736265942,       6.991199316
          0,           0,         235,      0.8934203375,       3.675779542,       2.699738392,       6.991993445
          0,           0,         236,      0.8927943283,       3.669658825,        2.72344706,       6.991309485
          0,           0,         237,      0.8969873138,       3.696967911,        2.73820715,       6.995681745
          0,           0,         238,       0.887344504,       3.645016664,       2.695345022,       6.986090594
          0,           0,         239,        0.88983233,       3.659506118,       2.724873214,       6.988578792
          0,           0,         240,      0.9004092773,        3.72700308,       2.727956362,        6.99860687
          0,           0,         241,      0.8835752385,       3.622884394,       2.714614991,       6.982415242
          0,           0,         242,      0.8922621077,       3.688163879,       2.718142332,       6.990966407
          0,           0,         243,      0.8872678353,       3.655068891,        2.72814097,       6.985984939
          0,           0,         244,      0.8975250195,       3.722130983,       2.719694747,       6.995748053
          0,           0,         245,      0.8831239577,       3.639154181,       2.698379855,       6.981943661
          0,           0,         246,      0.8871839047,       3.663386271,       2.726290834,       6.985866401
          0,           0,         247,      0.9044759361,       3.758109336,       2.732185446,       7.001491707
          0,           0,         248,      0.8933230323,       3.712220338,       2.677332068,        6.99051278
